jane_has_knife,jane_stabs_mark_with_knife,mark_dies,jane_and_mark_fight,nameoutput,output,network_output,matching,RMS,prediction
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,0,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
1,0,0,1,mark_dies,0,0.0,1,0.0,0.0
